Nome;Descrição;Categoria;Colaborador;Localização;Status;Empresa;Valor (€);Marca;Modelo;Número de Série;Data de Compra;Data de Garantia;Data de Criação;Última Atualização
KIT Puerta Corredera BRAVO500;KIT Puerta Corredera BRAVO500;Equipamentos;;;Ativo;ProStoral;€ 219.75;Motorline;;PS0066202510;04/03/2025;;16/10/2025;16/10/2025
S Trio Cochecito 3 0;Maxi-Cosi Zelia S Trio Cochecito 3 Piezas, 0 - 4 Años, hasta 22 kg, Plegable, Compacto y Reclinable Silla de Paseo, con CabrioFix S i-Size Coche Bebé, Accesorios, Gris Oscuro;Equipamentos;;;Ativo;ProStoral;€ 273.64;Maxi-Cosi;;PS0067202510;26/02/2025;;16/10/2025;16/10/2025
Silicon Power 2-Pack 1TB;"Silicon Power 2-Pack 1TB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5"" 7mm (0.28"") Internal Solid State Drive";Equipamentos;;;Ativo;ProStoral;€ 84.29;Silicon Power;;PS0068202510;15/02/2025;;16/10/2025;16/10/2025
Green Cell® SAI Sistema;Green Cell® SAI Sistema de alimentación ininterrumpida UPS Potencia 2000VA (1400W) 230V Fuente de alimentación Continua Line Interactive AVR Onda sinusoidal Pura USB/RJ45 2X Schuko 3X IEC Tomas | LCD;Equipamentos;;;Ativo;ProStoral;€ 198.31;Green Cell;;PS0069202510;14/02/2025;;16/10/2025;16/10/2025
Black+Decker 2-en-1 Carro y;Black+Decker 2-en-1 Carro y Caretilla Plegable - Carretilla de Carga MAX. 55KG - Caretilla de Mano MAX. 120KG - Carro Plataforma con Ruedas Robustas - Plástico/Acero;Equipamentos;;;Ativo;ProStoral;€ 70.24;Black+Decker;;PS0070202510;14/02/2025;;16/10/2025;16/10/2025
"- Monitor juegos de 27""/68.6";"Amazon Basics - Monitor para juegos de 27""/68.6 cm, FHD 1080p, 165 Hz, compatible con VESA, sincronización adaptativa, respuesta de 1 ms, Negro";Equipamentos;;;Ativo;ProStoral;€ 126.09;Amazon Basics;;PS0071202510;13/02/2025;;16/10/2025;16/10/2025
FanGoFast Extractor de Aire;FanGoFast Extractor de Aire 100 mm con Controlador Ajustable, 230V En Línea Ventilador Extractor de Conducto con enchufe IEC para Baño, Booster, tienda de cultivo, Garage, Cucina;Equipamentos;;;Ativo;ProStoral;€ 57.89;FanGoFast;;PS0072202510;12/02/2025;;16/10/2025;16/10/2025
FanGoFast Extractor de Aire;FanGoFast Extractor de Aire 100 mm con Controlador Ajustable, 230V En Línea Ventilador Extractor de Conducto con enchufe IEC para Baño, Booster, tienda de cultivo, Garage, Cucina;Equipamentos;;;Ativo;ProStoral;€ 57.89;FanGoFast;;PS0073202510;12/02/2025;;16/10/2025;16/10/2025
Aygrochy 200mm Ventilador de;Aygrochy 200mm Ventilador de extracción ajustable, Ventilador Extractor de Aire con controlador de velocidad variable para Baño, Sótano, Garaje, Cocina, Tente de Culture Hydroponique;Equipamentos;;;Ativo;ProStoral;€ 108.32;Aygrochy;;PS0074202510;12/02/2025;;16/10/2025;16/10/2025
"Tech FHD Google 32"" (80";"Smart Tech 32FG01V, FHD Google TV, 32"" (80 cm)";Equipamentos;;;Ativo;ProStoral;€ 163.70;Smart Tech;;PS0075202510;10/02/2025;;16/10/2025;16/10/2025
Synology DS224+ 2 Dekstop;Synology DiskStation DS224+ 2 Bay Dekstop NAS;Equipamentos;;;Ativo;ProStoral;€ 304.96;Synology;;PS0076202510;04/02/2025;;16/10/2025;16/10/2025
Ubiquiti - UniFi 16 Puertos;Ubiquiti - Conmutador UniFi (USW-Lite-16-PoE, 16 Puertos Gigabit Ethernet, 8 Puertos PoE+, Montaje en Pared);Equipamentos;;;Ativo;ProStoral;€ 210.05;Ubiquiti;;PS0077202510;03/02/2025;;16/10/2025;16/10/2025
LG 29WQ500-B - Monitor;"LG 29WQ500-B - Monitor Ultrawide, Panel IPS, 29"", (2560x1080), 21:9, 100 Hz, 5ms, Clasificación E, HDR10 +, Tecnología AMD FreeSync, Black Stabilizer, Gris";Equipamentos;;;Ativo;ProStoral;€ 123.96;LG;;PS0078202510;30/01/2025;;16/10/2025;16/10/2025
Hoover H-FREE 100 ESPECIAL;Hoover H-FREE 100 ESPECIAL MASCOTAS HF122GPT Aspiradora Escoba sin Cable, sin Bolsa, 3 en 1: Escoba, de Mano y Vertical, Cepillo Mascotas y Tapicerías, Autonomía 40min, Posición Parking, 6500Pa;Equipamentos;;;Ativo;ProStoral;€ 90.08;Hoover;;PS0079202510;30/01/2025;;16/10/2025;16/10/2025
Amazon Basics - Cable;Amazon Basics - Cable adaptador DisplayPort a HDMI (1.8 m), Paquete de 10, Negro;Equipamentos;;;Ativo;ProStoral;€ 62.52;Amazon Basics;;PS0080202510;21/01/2025;;16/10/2025;16/10/2025
UBIQUITI UNIFI Flex Mini 5;Switch UBIQUITI USW-Flex-Mini UNIFI Switch Flex Mini 5 Puertos Pack 3 UND;Equipamentos;;;Ativo;ProStoral;€ 89.37;Ubiquiti;;PS0081202510;11/12/2024;;16/10/2025;16/10/2025
Rcynview 2 Silla de;Rcynview 2 Silla de Oficina Sin Reposabrazos con Soporte Lumbar, Taburete Ruedas Silla Ergonomica Escritorio Taburetes Cocina Giratorio Ajustable, Silla Tocador Manicura para Estudio Oficina, Negro;Equipamentos;;;Ativo;ProStoral;€ 76.00;Rcynview;;PS0082202510;08/12/2024;;16/10/2025;16/10/2025
Apple iPhone 16 Pro;"Apple iPhone 16 Pro MAX de 1 TB: Smartphone 5G con Control de Cámara, grabación en 4K a 120 f/s con Dolby Vision y un Gran Salto en autonomía. Compatible con los AirPods; Titanio Color Desierto";Equipamentos;;;Ativo;ProStoral;€ 1619.01;Apple;;PS0083202510;08/12/2024;;16/10/2025;16/10/2025
Apple iPhone 16 Pro;"Apple iPhone 16 Pro MAX de 1 TB: Smartphone 5G con Control de Cámara, grabación en 4K a 120 f/s con Dolby Vision y un Gran Salto en autonomía. Compatible con los AirPods; Titanio Color Desierto";Equipamentos;;;Ativo;ProStoral;€ 1619.01;Apple;;PS0084202510;08/12/2024;;16/10/2025;16/10/2025
TD Systems - Smart;TD Systems - Smart TV 32 Pulgadas, Television TDT HD, Android 11 ATV, Modelo 2024, Televisor con 3 años de garantía - PRIME32C19GLE;Equipamentos;;;Ativo;ProStoral;€ 129.89;TD Systems;;PS0085202510;08/12/2024;;16/10/2025;16/10/2025
HP EliteDesk 800 G3 Mini;HP EliteDesk 800 G3 Mini PC Ordenador de sobremesa Intel i5-6400T RAM 8GB SSD 240GB Windows 10 Pro (reacondicionado);Equipamentos;;;Ativo;ProStoral;€ 125.00;HP;;PS0086202510;08/12/2024;;16/10/2025;16/10/2025
HP EliteDesk 800 G3 Mini;HP EliteDesk 800 G3 Mini PC Ordenador de sobremesa Intel i5-6400T RAM 8GB SSD 240GB Windows 10 Pro (reacondicionado);Equipamentos;;;Ativo;ProStoral;€ 125.00;HP;;PS0087202510;08/12/2024;;16/10/2025;16/10/2025
HP EliteDesk 800 G3 Mini;HP EliteDesk 800 G3 Mini PC Ordenador de sobremesa Intel i5-6400T RAM 8GB SSD 240GB Windows 10 Pro (reacondicionado);Equipamentos;;;Ativo;ProStoral;€ 125.00;HP;;PS0088202510;08/12/2024;;16/10/2025;16/10/2025
MSI Pro Monitor de 23,8';MSI Pro MP245V Monitor Profesional, de 23,8' FHD, 1920 x 1080, 100 Hz, VA, Plano, Anti-Glare, 16:9, 300 nits, Negro;Equipamentos;;;Ativo;ProStoral;€ 79.17;MSI;;PS0089202510;08/12/2024;;16/10/2025;16/10/2025
MSI Pro Monitor de 23,8';MSI Pro MP245V Monitor Profesional, de 23,8' FHD, 1920 x 1080, 100 Hz, VA, Plano, Anti-Glare, 16:9, 300 nits, Negro;Equipamentos;;;Ativo;ProStoral;€ 79.17;MSI;;PS0090202510;08/12/2024;;16/10/2025;16/10/2025
Technology Disco Duro;"Seagate Technology IronWolf,2 TB, NAS, Disco Duro Interno,HDD,CMR 3.5"" SATA 6 GB/s,5900 RPM, caché de 256 MB para Almacenamiento Conectado a Red Raid,3 años de Rescue,Paquete Abre-fácil (ST2000VNZ03)";Equipamentos;;;Ativo;ProStoral;€ 80.98;Seagate Technology;;PS0091202510;08/12/2024;;16/10/2025;16/10/2025
Seagate IronWolf Pro, 8;Seagate IronWolf Pro, 8 TB, Enterprise HDD NAS interno - CMR, SATA a 6 Gb/s, 7200 RPM, caché de 256 MB para almacenamiento conectado a red RAID, servicios Rescue, Paquete Abre-fácil (ST8000NTZ01);Equipamentos;;;Ativo;ProStoral;€ 199.17;Seagate Technology;;PS0092202510;08/12/2024;;16/10/2025;16/10/2025
MSI Pro Monitor de 23,8';MSI Pro MP245V Monitor Profesional, de 23,8' FHD, 1920 x 1080, 100 Hz, VA, Plano, Anti-Glare, 16:9, 300 nits, Negro;Equipamentos;;;Ativo;ProStoral;€ 79.17;MSI;;PS0093202510;08/12/2024;;16/10/2025;16/10/2025
Poly Voyager 5200UC Wireless;Poly Voyager 5200UC Wireless Headset & Charging Cradle (Plantronics), Auricular de un solo oído (mono) con micrófono con cancelación de ruido - se conecta al móvil/mac/PC mediante Bluetooth;Equipamentos;;;Ativo;ProStoral;€ 107.43;POLY;;PS0094202510;06/12/2024;;16/10/2025;16/10/2025
Poly Voyager 5200UC Wireless;Poly Voyager 5200UC Wireless Headset & Charging Cradle (Plantronics), Auricular de un solo oído (mono) con micrófono con cancelación de ruido - se conecta al móvil/mac/PC mediante Bluetooth;Equipamentos;;;Ativo;ProStoral;€ 107.43;POLY;;PS0095202510;05/12/2024;;16/10/2025;16/10/2025
UBIQUITI UNIFI 24 SFP GEN2;Switch UBIQUITI USW-24 UNIFI Switch 24 SFP GEN2;Equipamentos;;;Ativo;ProStoral;€ 220.22;Ubiquiti;;PS0096202510;05/12/2024;;16/10/2025;16/10/2025
StarTech.com Rack de Servidores;StarTech.com Rack de Servidores Abierto de 15U de Pared - de 19 Pulgadas - de 2 Columnas - de Profundidad Ajustable - para Equipo de Redes - AV - de Servicio Pesado (RK15WALLOA);Equipamentos;;;Ativo;ProStoral;€ 155.26;StarTech.com;;PS0097202510;05/12/2024;;16/10/2025;16/10/2025
HP EliteDesk 800 G3 Mini;HP EliteDesk 800 G3 Mini PC Ordenador de sobremesa Intel i5-6400T RAM 8GB SSD 240GB Windows 10 Pro (reacondicionado);Equipamentos;;;Ativo;ProStoral;€ 125.00;HP;;PS0098202510;03/12/2024;;16/10/2025;16/10/2025
JOISCOPE Escalera Plegable de;JOISCOPE Escalera Plegable de 3 peldaños, Escalera de Tijera, Alfombra de Goma Antideslizante, Escalera de Acero para el hogar y la Oficina, Negra;Equipamentos;;;Ativo;ProStoral;€ 63.99;JOISCOPE;;PS0099202510;20/11/2024;;16/10/2025;16/10/2025
X9 Portátil, 1050MB/s,;Crucial X9 SSD 2TB Portátil, Hasta 1050MB/s, Compatible con PC, Mac, PlayStation y Xbox, Disco Duro Sólido Externo SSD, USB-C 3.2 - CT2000X9SSD902;Equipamentos;;;Ativo;ProStoral;€ 111.56;Crucial;;PS0100202510;14/11/2024;;16/10/2025;16/10/2025
X9 Portátil, 1050MB/s,;Crucial X9 SSD 2TB Portátil, Hasta 1050MB/s, Compatible con PC, Mac, PlayStation y Xbox, Disco Duro Sólido Externo SSD, USB-C 3.2 - CT2000X9SSD902;Equipamentos;;;Ativo;ProStoral;€ 111.56;Crucial;;PS0101202510;14/11/2024;;16/10/2025;16/10/2025
Apple Mac Mini Ordenador;Apple Mac Mini Ordenador de Mesa con Chip M4, CPU de 10 núcleos y GPU de 10 núcleos: diseñado para Apple Intelligence, 16 GB de Memoria unificada, SSD de 256GB, Gigabit Ethernet;Equipamentos;;;Ativo;ProStoral;€ 594.21;Apple;;PS0102202510;12/11/2024;;16/10/2025;16/10/2025
iPhone SE Gen, Negro -;Apple iPhone SE 2a Gen, 64GB, Negro - (Reacondicionado);Equipamentos;;;Ativo;ProStoral;€ 116.98;Apple;;PS0103202510;04/11/2024;;16/10/2025;16/10/2025
OUKITEL WP32 Móvil Rugerizado;OUKITEL WP32 Móvil Rugerizado - 6.0'' HD+ Pulgadas Movil Irrompible, Batería 6300mAh, 12GB+128GB(TF 1TB) Octa-Core Movil Todoterreno Android 13, 20MP+5MP, 3.5 mm, BT5.0, 90dB Altavoz, NFC, Verde;Equipamentos;;;Ativo;ProStoral;€ 100.09;OUKITEL;;PS0104202510;09/10/2024;;16/10/2025;16/10/2025
OUKITEL WP32 Móvil Rugerizado;OUKITEL WP32 Móvil Rugerizado - 6.0'' HD+ Pulgadas Movil Irrompible, Batería 6300mAh, 12GB+128GB(TF 1TB) Octa-Core Movil Todoterreno Android 13, 20MP+5MP, 3.5 mm, BT5.0, 90dB Altavoz, NFC, Verde;Equipamentos;;;Ativo;ProStoral;€ 100.09;OUKITEL;;PS0105202510;09/10/2024;;16/10/2025;16/10/2025
Loupedeck Live S: la;Loupedeck Live S: la Consola de transmisión para productividad de Escritorio, Control de Flujo Completo y creación de Contenido con Botones LED Personalizables de Pantalla táctil, diales y Botones;Equipamentos;;;Ativo;ProStoral;€ 131.40;Loupedeck;;PS0106202510;09/10/2024;;16/10/2025;16/10/2025
de Dibujo de Escritorio;Vinsetto Silla de Dibujo Giratoria Silla de Escritorio Alta con Respaldo Medio Soporte Lumbar Reposabrazos Abatibles Altura Ajustable Carga 120 kg 59x65x102-122 cm Negro;Equipamentos;;;Ativo;ProStoral;€ 97.48;Vinsetto;;PS0107202510;07/10/2024;;16/10/2025;16/10/2025
LUOLONG Lámpara de pared;LUOLONG Lámpara de pared larga LED, lámpara de pared para Villa, lámpara de pared del porche, luces de pared impermeables IP65 para exteriores, lámpara de pared larga negra-150CM,Warmes Licht;Equipamentos;;;Ativo;ProStoral;€ 117.64;LUOLONG;;PS0108202510;06/10/2024;;16/10/2025;16/10/2025
MasterPro Giro 3 |;MasterPro Giro 3 | Juego de Sartenes Antiadherentes de 20, 24 y 28cm con Protectores | Triple Capa de Acero Inoxidable y Aluminio Forjado | Mango Ergonómico | Acero Inoxidable | Todo Tipo de Cocinas;Equipamentos;;;Ativo;ProStoral;€ 113.22;MasterPro;;PS0109202510;29/09/2024;;16/10/2025;16/10/2025
MasterPro Giro 3 |;MasterPro Giro 3 | Juego de Sartenes Antiadherentes de 20, 24 y 28cm con Protectores | Triple Capa de Acero Inoxidable y Aluminio Forjado | Mango Ergonómico | Acero Inoxidable | Todo Tipo de Cocinas;Equipamentos;;;Ativo;ProStoral;€ 113.22;MasterPro;;PS0110202510;29/09/2024;;16/10/2025;16/10/2025
iPhone SE Gen, Negro -;Apple iPhone SE 2a Gen, 64GB, Negro - (Reacondicionado);Equipamentos;;;Ativo;ProStoral;€ 145.90;Apple;;PS0111202510;28/09/2024;;16/10/2025;16/10/2025
Nuroum con Micrófono Boom,;Nuroum OW20B Auriculares Inalámbricos con Micrófono Boom, Bluetooth 5.3/Función de Silencio/Conexión Multipunto para PC/Portátil/Teléfono, 15 Horas de Comodidad para Conducir/Trabajo/Entrenar/Llamadas;Equipamentos;;;Ativo;ProStoral;€ 63.39;Nuroum;;PS0112202510;28/09/2024;;16/10/2025;16/10/2025
SMALLRIG Softbox Parabólico (RA-D55),;SMALLRIG Softbox Parabólico (RA-D55), 55 cm de diámetro Paraguas Softbox ligero parabólico de liberación rápida, para SMALLRIG RC 120D/RC 120B/RC 220D/RC 220B y otras lámparas de montaje Bowens - 3585;Equipamentos;;;Ativo;ProStoral;€ 86.64;SMALLRIG;;PS0113202510;23/09/2024;;16/10/2025;16/10/2025
pro 2X Trípode de con;"Walimex pro 2X Trípode de lámpara con amortiguación de muelle altura máx 256cm de luz estable cargable hasta 6kg I de iluminación para luz anular, reflector, flash y vídeo adaptador de 3/8"" y 3 bolsas";Equipamentos;;;Ativo;ProStoral;€ 61.90;walimex pro;;PS0114202510;23/09/2024;;16/10/2025;16/10/2025
SMALLRIG RC 220B 220W;SMALLRIG RC 220B 220W luz Continua fotografia Bicolor 2700K-6500K 84500 Lux@3.3ft (1M) Lluminación Continua CRI 95+ TLCI 96+ con Montura Bowens, Control Manual y de Aplicación de Forma Remota - 3621;Equipamentos;;;Ativo;ProStoral;€ 323.99;SMALLRIG;;PS0115202510;23/09/2024;;16/10/2025;16/10/2025
MASKO® Andamio, Andamio ✓;MASKO® Andamio, Andamio ✓ Aluminio ✓ Escalera ✓ Plataforma de trabajo, Capacidad de carga hasta 150 KG, Revestimiento antideslizante, Escalera de andamio, Comprobado GS (EN 131), Negro;Equipamentos;;;Ativo;ProStoral;€ 124.20;Masko;;PS0116202510;22/09/2024;;16/10/2025;16/10/2025
Apple iPhone 16 Pro;Apple iPhone 16 Pro (1 TB) - Titanio Natural;Equipamentos;;;Ativo;ProStoral;€ 1528.10;Apple;;PS0117202510;22/09/2024;;16/10/2025;16/10/2025
/ 21 Inch/Intel Core i5;Apple iMac / 21 Inch/Intel Core i5 (4 Core) 2.8 GHz (Turbo Boost 3.3 GHz) / RAM 16 GB/Fushion Drive 1TB / MK442LL / A Original APPLE Keyboard and Mouse (Reacondicionado);Equipamentos;;;Ativo;ProStoral;€ 299.00;Apple;;PS0118202510;21/09/2024;;16/10/2025;16/10/2025
Osprey 55 de Hombre excursiones,;Osprey Aether 55 Mochila de Hombre para excursiones, Negro (Black), Talla S/M;Equipamentos;;;Ativo;ProStoral;€ 189.98;Osprey;;PS0119202510;20/09/2024;;16/10/2025;16/10/2025
TD Systems - Smart;TD Systems - Smart TV 32 Pulgadas, Hey Google Chromecast, Television TDT HD, Android 11, Modelo 2024, Televisor con 3 años de garantía - PRIME32C19GLE;Equipamentos;;;Ativo;ProStoral;€ 139.00;TD Systems;;PS0120202510;19/09/2024;;16/10/2025;16/10/2025
Aspirador De Polvo De;Aspirador De Polvo De Bajo Ruido De 230W, Equipo De Laboratorio Dental Colector De Polvo De Alta Potencia De Velocidad Ajustable con Succión Fuerte Y Ligera;Equipamentos;;;Ativo;ProStoral;€ 112.10;DZTBX;;PS0121202510;09/09/2024;;16/10/2025;16/10/2025
2022 Portátil con Chip;Apple 2022 Ordenador Portátil MacBook Air con Chip M2 Pantalla Liquid Retina de 13,6 Pulgadas, 8GB de RAM, 256 GB de Almacenamiento SSD, Teclado retroiluminado, Color Blanco Estrella;Equipamentos;;;Ativo;ProStoral;€ 990.91;Apple;;PS0122202510;26/08/2024;;16/10/2025;16/10/2025
2022 Portátil con Chip;Apple 2022 Ordenador Portátil MacBook Air con Chip M2 Pantalla Liquid Retina de 13,6 Pulgadas, 8GB de RAM, 256 GB de Almacenamiento SSD, Teclado retroiluminado, Color Blanco Estrella;Equipamentos;;;Ativo;ProStoral;€ 990.91;Apple;;PS0123202510;26/08/2024;;16/10/2025;16/10/2025
Yaheetech Silla de Oficina;Yaheetech Silla de Oficina Ergonomica Silla Reposabrazo Ajustable Silla Oficina Trabajo con Reposacabeza Silla Giratoria Negro;Equipamentos;;;Ativo;ProStoral;€ 79.00;Yaheetech;;PS0124202510;16/08/2024;;16/10/2025;16/10/2025
Winrise Silla de oficina;Winrise Silla de oficina Sillas ergonómicas de escritorio con soporte lumbar y brazos abatibles, cómoda y transpirable, silla de ordenador de malla ajustable, silla de escritorio para el hogar, color;Equipamentos;;;Ativo;ProStoral;€ 80.66;Winrise;;PS0125202510;16/08/2024;;16/10/2025;16/10/2025
Amazon Basics - Potente;Amazon Basics - Potente aspirador con bolsa, para suelos duros y alfombras, filtro HEPA, compacto y ligero, 700 W, 1,5 l (UE), Negro;Equipamentos;;;Ativo;ProStoral;€ 67.80;Amazon Basics;;PS0126202510;12/08/2024;;16/10/2025;16/10/2025
DUDUPET Dispensador automático de;DUDUPET Dispensador automático de Comida 5L y Agua para gatos 4L, dispensador de Bebidas para gatos + dispensador de Comida para gatos;Equipamentos;;;Ativo;ProStoral;€ 79.99;DUDUPET;;PS0127202510;26/07/2024;;16/10/2025;16/10/2025
BenQ PD3225U Monitor 32 y;BenQ PD3225U Monitor 32 Pulgadas 4K Mac y diseñadores, 3840x2160 UHD, IPS de 2000:1, Thunderbolt 3, Display P3, DCI-P3, sRGB, Rec.709 y HDR, Hotkey Puck G2, sincronización ICC y KVM;Equipamentos;;;Ativo;ProStoral;€ 826.44;BenQ;;PS0128202510;17/07/2024;;16/10/2025;16/10/2025
Hisense RR106D4CBE- Frigorífico Top,;Hisense RR106D4CBE- Frigorífico Una Puerta, Table Top, Congelador, Class E, Capacidad 82L con 87 cm Alto, Congelador Freeze Zone, Cajón frutas y verduras, Silencioso 36 dBA, Color Negro;Equipamentos;;;Ativo;ProStoral;€ 181.94;Hisense;;PS0129202510;17/07/2024;;16/10/2025;16/10/2025
Logitech MX Master 3S;Logitech MX Master 3S para Mac, ratón inalámbrico Bluetooth con desplazamiento ultrarrápido, ergonómico, 8K DPI, seguimiento de cristal, clics silenciosos, USB-C, Apple, iPad, gris espacial;Equipamentos;;;Ativo;ProStoral;€ 76.02;Logitech;;PS0130202510;23/06/2024;;16/10/2025;16/10/2025
Aygrochy 200mm Ventilador de;Aygrochy 200mm Ventilador de extracción ajustable, Ventilador Extractor de Aire con controlador de velocidad variable de;Equipamentos;;;Ativo;ProStoral;€ 93.70;Aygrochy;;PS0131202510;19/06/2024;;16/10/2025;16/10/2025
Audioengine A2 Plus Haut-parleurs;Audioengine A2 Plus Haut-parleurs Bluetooth Sans Fil pour Ordinateur - SystËme de Haut-parleurs Bluetooth 60W pour la Maison, Le Studio, Le Jeu Avec Bluetooth aptX, AUX et USB DAC |(Rouge, Paire);Equipamentos;;;Ativo;ProStoral;€ 178.38;Audioengine;;PS0132202510;16/06/2024;;16/10/2025;16/10/2025
KLARSTEIN Nevera Pequeña Puerta;KLARSTEIN Nevera Pequeña Puerta Cristal Habitaciones, Nevera Portatil Electrica, Mini Nevera Pequeña para Bebidas, Frigorificos Pequeños 47L, Mini Frigorifico con Estantes, Neveras Pequeñas;Equipamentos;;;Ativo;ProStoral;€ 208.54;KLARSTEIN;;PS0133202510;16/06/2024;;16/10/2025;16/10/2025
Aygrochy 150 mm Ventilador;Aygrochy 150 mm Ventilador Extractor de Aire con regulador de temperatura y humedad, ventilador extractor para Booster, tienda de crecimiento, ventilación y extractor de aire.;Equipamentos;;;Ativo;ProStoral;€ 149.99;Aygrochy;;PS0134202510;16/06/2024;;16/10/2025;16/10/2025
