Nome;Descrição;Categoria;Colaborador;Localização;Status;Empresa;Valor (€);Marca;Modelo;Número de Série;Data de Compra;Data de Garantia;Data de Criação;Última Atualização
de escritorio de con;Newrays Lámpara de escritorio Banker de vidrio con interruptor de cadena de tracción (Verde);Equipamentos;;;Ativo;ProStoral;€ 58.25;Newrays;;PS0135202510;16/06/2024;;16/10/2025;16/10/2025
KERDOM de Escritorio con;KERDOM Sillas Ergonomicas Oficina, Silla de Escritorio con Soporte Lumbar,Reposacabezas Ajustable, Reposabrazos, Silla 360° Giratoria para computadora,Negro;Equipamentos;;;Ativo;ProStoral;€ 152.52;KERDOM;;PS0136202510;14/06/2024;;16/10/2025;16/10/2025
220V 1500W 6 unidades;220V 1500W 6 unidades Máquinas de hacer gofres eléctricas antiadherentes comerciales Lolly, máquina para hacer gofres crujientes Máquina de gofres profesionales Lolly Waffle Sticks Maíz Hot Dogs;Equipamentos;;;Ativo;ProStoral;€ 173.00;Xian;;PS0137202510;09/06/2024;;16/10/2025;16/10/2025
Primy de de diseño ergonómico;Primy Silla de Oficina Silla de diseño ergonómico Silla giratoria 360° Taburete de Bar con reposapiés Silla para el hogar con reposabrazos Plegables, 300 Libras(Negro);Equipamentos;;;Ativo;ProStoral;€ 106.55;Primy;;PS0138202510;06/06/2024;;16/10/2025;16/10/2025
Logitech MX Master 3S;Logitech MX Master 3S para Mac, ratón inalámbrico Bluetooth con desplazamiento ultrarrápido, ergonómico, 8K DPI, seguimiento de cristal, clics silenciosos, USB-C, Apple, iPad, gris espacial;Equipamentos;;;Ativo;ProStoral;€ 67.91;Logitech;;PS0139202510;06/06/2024;;16/10/2025;16/10/2025
Logitech MX Master 3S;Logitech MX Master 3S para Mac: ratón Bluetooth de desplazamiento ultrarrápido, ergonómico, 8K DPI, seguimiento de cristales, clics silenciosos, USB-C, Apple, iPad, gris pálido;Equipamentos;;;Ativo;ProStoral;€ 66.12;Logitech;;PS0140202510;06/06/2024;;16/10/2025;16/10/2025
Shure MV7+ Podcast Mikrofon-Verbessertes;Shure MV7+ Podcast Mikrofon-Verbessertes Audio, LED-Touchpanel, USB-C- und XLR-Ausgänge, Auto-Level-Modus, digitaler Pop-Filter, Halleffekte, Podcasting, Streaming, Aufnahme - Schwarz;Equipamentos;;;Ativo;ProStoral;€ 271.90;Shure;;PS0141202510;31/05/2024;;16/10/2025;16/10/2025
BALDERIA Chimenea eléctrica 3;BALDERIA Chimenea eléctrica 3 en 1 de pie Leif 40'' | Montaje en Pared o empotrada | Efecto de Llamas 3D | Calefacción de 1800 W | Control Remoto, Inicio programado, Temporizador y termostato | Negro;Equipamentos;;;Ativo;ProStoral;€ 319.99;BALDERIA;;PS0142202510;21/05/2024;;16/10/2025;16/10/2025
HUAWEI FreeClip,Auriculares Inalámbricos Bluetooth,Clip;HUAWEI FreeClip,Auriculares Inalámbricos Bluetooth,Clip Innovador,Open-Ear,Gran Duración de Batería,Cancelación de Ruido en Llamadas por IA,Resistencia IP54 al Polvo y a Salpicaduras de Agua,Negro;Equipamentos;;;Ativo;ProStoral;€ 137.55;HUAWEI;;PS0143202510;15/05/2024;;16/10/2025;16/10/2025
Oversteel - DIAMOND Silla;Oversteel - DIAMOND Silla de Gaming Profesional Polipiel, Reposabrazos 3D, Ajustable en Altura, Reclinable 180º, Pistón Gas Clase 4, Hasta 150Kg, Color Verde;Equipamentos;;;Ativo;ProStoral;€ 96.69;Oversteel;;PS0144202510;01/05/2024;;16/10/2025;16/10/2025
Magic Life Silla de;Magic Life Silla de oficina ergonómica, silla de escritorio ajustable de 4 engranajes, soporte lumbar ajustable con cojín grueso, reposacabezas 3D y cómoda silla de computadora con reposabrazos;Equipamentos;;;Ativo;ProStoral;€ 112.49;Magic Life;;PS0145202510;01/05/2024;;16/10/2025;16/10/2025
Magic Life Silla de;Magic Life Silla de oficina ergonómica, silla de escritorio ajustable de 4 engranajes, soporte lumbar ajustable con cojín grueso, reposacabezas 3D y cómoda silla de computadora con reposabrazos;Equipamentos;;;Ativo;ProStoral;€ 112.49;Magic Life;;PS0146202510;01/05/2024;;16/10/2025;16/10/2025
Magic Life Silla de;Magic Life Silla de oficina ergonómica, silla de escritorio ajustable de 4 engranajes, soporte lumbar ajustable con cojín grueso, reposacabezas 3D y cómoda silla de computadora con reposabrazos;Equipamentos;;;Ativo;ProStoral;€ 112.49;Magic Life;;PS0147202510;01/05/2024;;16/10/2025;16/10/2025
LG 29WP500-B - Monitor;LG 29WP500-B - Monitor UltraWide Ultrapanorámico 29 pulgadas, 21:9, Panel IPS: 2560x1080, 250cd/m², 1000:1, sRGB superior al 99%, diag. 73cm, entr: HDMIx2, Inclinación Ajustable, Color Negro;Equipamentos;;;Ativo;ProStoral;€ 134.10;LG;;PS0148202510;30/04/2024;;16/10/2025;16/10/2025
LG 34WP500-B - Monitor;"LG 34WP500-B - Monitor Ultrawide, 21:9, Panel IPS: 2560x1080, HDMIx2;, HDR10";Equipamentos;;;Ativo;ProStoral;€ 197.67;LG;;PS0149202510;30/04/2024;;16/10/2025;16/10/2025
LG 29WP500-B - Monitor;LG 29WP500-B - Monitor UltraWide Ultrapanorámico 29 pulgadas, 21:9, Panel IPS: 2560x1080, 250cd/m², 1000:1, sRGB superior al 99%, diag. 73cm, entr: HDMIx2, Inclinación Ajustable, Color Negro;Equipamentos;;;Ativo;ProStoral;€ 134.10;LG;;PS0150202510;30/04/2024;;16/10/2025;16/10/2025
LG 29WP500-B - Monitor;LG 29WP500-B - Monitor UltraWide Ultrapanorámico 29 pulgadas, 21:9, Panel IPS: 2560x1080, 250cd/m², 1000:1, sRGB superior al 99%, diag. 73cm, entr: HDMIx2, Inclinación Ajustable, Color Negro;Equipamentos;;;Ativo;ProStoral;€ 134.10;LG;;PS0151202510;30/04/2024;;16/10/2025;16/10/2025
"Soporte Monitor Doble 13""-32"" Monitor";"ErGear Soporte Monitor Doble para 13""-32"" Monitor con Resorte de Gas Tecnología de Movimiento Completo Brazo Monitor Inclinación ± 45 ° Giratoria 180 ° Rotación 360 ° VESA 100/75mm";Equipamentos;;;Ativo;ProStoral;€ 56.57;ErGear;;PS0152202510;30/04/2024;;16/10/2025;16/10/2025
NEEWER Actualizado NW635II-C TTL;NEEWER Actualizado NW635II-C TTL Cámara Flash Speedlite con Pantalla LCD, Compatible con Canon EOS R6 R5 R3 R M6 850D 800D 760D 750D 650D 600D 7D Mark II 7D 6D Mark II 6D 5D Mark IV/III 1D Mark III;Equipamentos;;;Ativo;ProStoral;€ 99.99;NEEWER;;PS0153202510;26/04/2024;;16/10/2025;16/10/2025
HP OMEN - portátil de;"HP OMEN 16-wf1018ns - Ordenador portátil Gaming de 16,1"" FHD (Intel Core i9-14900HX, 32GB RAM, 1 TB SSD, NVIDIA GeForce RTX 4070, 165Hz, Sin Sistema Operativo) Negro - Teclado QWERTY Español";Equipamentos;;;Ativo;ProStoral;€ 1818.17;HP;;PS0154202510;25/04/2024;;16/10/2025;16/10/2025
SteelSeries 7 - mecánico;SteelSeries Apex 7 - Teclado mecánico para gaming - Smart Display OLED - Retroiluminación LED RGB - Interruptores rojo - Teclado americano (QWERTY);Equipamentos;;;Ativo;ProStoral;€ 142.55;SteelSeries;;PS0155202510;25/04/2024;;16/10/2025;16/10/2025
ZEEGMA Planeet MIX -;ZEEGMA Planeet MIX - Amasadora (1800 W, robot multifuncional con cuenco de 5 L, con asa y tapa, 8 velocidades, incluye panel táctil de 3 piezas) (Black);Equipamentos;;;Ativo;ProStoral;€ 82.64;Zeegma;;PS0156202510;22/04/2024;;16/10/2025;16/10/2025
RYOBI - Eléctrico ONE+ -;RYOBI - Cortasetos Eléctrico Inalámbrico 18V ONE+ - Cuchillas de 50cm para Setos, Ramas Finas y Recorte Regular - Se Entrega con 1 Batería 18V 2,0Ah y 1 Cargador - RHT1851R-20F;Equipamentos;;;Ativo;ProStoral;€ 123.96;Ryobi;;PS0157202510;17/04/2024;;16/10/2025;16/10/2025
Andoer 50 cm/20 Pulgadas;Andoer 50 cm/20 Pulgadas de Aleación de Aluminio Cámara rastreador Deslizante de Vídeo estabilizador Riel para Cámara DSLR Videocámara Videocámara DV~Película Fotografía, Carga hasta 11 LB;Equipamentos;;;Ativo;ProStoral;€ 59.18;Andoer;;PS0158202510;17/04/2024;;16/10/2025;16/10/2025
Andoer 50 cm/20 Pulgadas;Andoer 50 cm/20 Pulgadas de Aleación de Aluminio Cámara rastreador Deslizante de Vídeo estabilizador Riel para Cámara DSLR Videocámara Videocámara DV~Película Fotografía, Carga hasta 11 LB;Equipamentos;;;Ativo;ProStoral;€ 59.18;Andoer;;PS0159202510;11/04/2024;;16/10/2025;16/10/2025
X9 Disco Duro Externo;Crucial X9 Disco Duro Externo SSD 4TB, Hasta 1050MB/s, Compatible con PC, Mac, PlayStation y Xbox, Memoria Externa, USB-C 3.2 - CT4000X9SSD902;Equipamentos;;;Ativo;ProStoral;€ 220.65;Crucial;;PS0160202510;11/04/2024;;16/10/2025;16/10/2025
COMFIER Asiento de Masaje;COMFIER Asiento de Masaje Shiatsu para Espalda y Cuello - Masajeador de espalda 2D / 3D de amasamiento completo con calor y compresor ajustable, Masajeador de cuerpo completo;Equipamentos;;;Ativo;ProStoral;€ 189.99;COMFIER;;PS0161202510;08/04/2024;;16/10/2025;16/10/2025
LG SQC4R - de Sonido;LG SQC4R - Barra de Sonido Inteligente, 220W, 2.1 Canales, Sonido Envolvente Dolby Digital con Bajos Potentes, Amplia Conectividad, HDMI, Bluetooth, USB, Entrada Óptica y App Android/iOS, Negro;Equipamentos;;;Ativo;ProStoral;€ 147.93;LG;;PS0162202510;20/03/2024;;16/10/2025;16/10/2025
Salicru SPS 1200 Soho+;Salicru SPS 1200 Soho+ - Sistema de Alimentación Ininterrumpida (SAI/UPS) de 1200 VA Line-Interactive y con Doble Cargador USB, Rojo;Equipamentos;;;Ativo;ProStoral;€ 147.18;Salicru;;PS0163202510;13/03/2024;;16/10/2025;16/10/2025
M2 Combo Micrófono (2TX+3RX);Hollyland Lark M2 Combo Micrófono Inalámbrico (2TX+3RX) para Cámara, iPhone, Android, PC, 300m, 48kHz/24 bit, Hi-Fi Audio, ENC Anti-rumore, 40 Horas, Microfono Lavalier per Podcast, Livestream, Vlog;Equipamentos;;;Ativo;ProStoral;€ 164.45;HollyView;;PS0164202510;10/03/2024;;16/10/2025;16/10/2025
CLIPOP Juego de 2 de;CLIPOP Juego de 2 taburetes de Bar de Cuero sintético marrón para Cocina y Desayuno con Base y elevación de Gas Giratorio Ajustable, 2 taburetes de Comedor con Respaldo Alto;Equipamentos;;;Ativo;ProStoral;€ 65.28;CLIPOP;;PS0165202510;22/02/2024;;16/10/2025;16/10/2025
OTTOCAST 2024 Inalámbrico CarPlay;OTTOCAST 2024 Inalámbrico CarPlay Adaptador Wireless Dongle,8s Auto-Connect Fast Speed,Inalambrico Apple CarPlay Inalambrico Plug Play,para Autos CarPlay con Cable Originales (Carplay U2Air Pro);Equipamentos;;;Ativo;ProStoral;€ 100.83;OTTOCAST;;PS0166202510;03/02/2024;;16/10/2025;16/10/2025
Yongnuo YN-14EX Ring TTL Light;Yongnuo YN-14EX Macro Ring TTL Flash Light Luz + Adaptador for Canon DSLR 6D 7D LF464;Equipamentos;;;Ativo;ProStoral;€ 120.82;YONGNUO;;PS0167202510;11/01/2024;;16/10/2025;16/10/2025
FoodSaver Máquina de vacío;FoodSaver Máquina de vacío FFS005X con compartimiento de almacenamiento de rodillos y cortadores, función de pulso para alimentos frágiles, incluye accesorios y bolsas de vacío a juego;Equipamentos;;;Ativo;ProStoral;€ 82.93;FoodSaver;;PS0168202510;04/12/2023;;16/10/2025;16/10/2025
Breville Freidora de aire;Breville Freidora de aire con función vapor | Freidora de aire digital de 7L con tecnología vapor SteamFry | 50% más eficiencia energética | 1700W | Color negro [VDF133X] | Enchufe UE;Equipamentos;;;Ativo;ProStoral;€ 114.88;Breville;;PS0169202510;26/11/2023;;16/10/2025;16/10/2025
Green Cell GC PowerBox;Green Cell GC PowerBox Wallbox 22kW RFID Cargador para EV PHEV | Cargando con 22kW/11kW/7.2kW | Toma de Tipo 2 | Pantalla LCD | Compatible con Model 3/S/X/Y, ID.3, ID.4, 500e, EV6, E-Tron, ZOE, Mach-E;Equipamentos;;;Ativo;ProStoral;€ 353.51;Green Cell;;PS0170202510;09/11/2023;;16/10/2025;16/10/2025
Aleación de aluminio Hierro;Aleación de aluminio Hierro Parachoques Trasero Remolque Gancho Rescate Accesorios 2PCS Para LR Defender 110 2020 2021 (Negro);Equipamentos;;;Ativo;ProStoral;€ 105.00;YIWANG;;PS0171202510;08/11/2023;;16/10/2025;16/10/2025
Freidora de aire de;Freidora de aire de 5.5L, Uten freidoras de aire sin aceite para uso doméstico, pantalla LED con pantalla digital, temporizador y control de temperatura ajustable para una salud baja en grasa, 1700W;Equipamentos;;;Ativo;ProStoral;€ 87.60;Uten;;PS0172202510;07/11/2023;;16/10/2025;16/10/2025
Green Cell GC PowerBox;Green Cell GC PowerBox Wallbox 22kW RFID Cargador para EV PHEV | Cargando con 22kW/11kW/7.2kW | Toma de Tipo 2 | Pantalla LCD | Compatible con Model 3/S/X/Y, ID.3, ID.4, 500e, EV6, E-Tron, ZOE, Mach-E;Equipamentos;;;Ativo;ProStoral;€ 338.49;Green Cell;;PS0173202510;07/11/2023;;16/10/2025;16/10/2025
Salicru SPS 1200 Soho+;Salicru SPS 1200 Soho+ - Sistema de Alimentación Ininterrumpida (SAI/UPS) de 1200 VA Line-Interactive y con Doble Cargador USB, Rojo;Equipamentos;;;Ativo;ProStoral;€ 138.13;Salicru;;PS0174202510;02/11/2023;;16/10/2025;16/10/2025
TUKAILAI Tocador Blanco con;TUKAILAI Tocador Blanco con Espejo y Bombillas, Mesa de Maquillaje de Luces LED Ajustables de Hollywood con 4 Cajones y 1 Compartimentos de Almacenamiento y Taburete, para Dormitorio;Equipamentos;;;Ativo;ProStoral;€ 191.66;TUKAILAi;;PS0175202510;02/11/2023;;16/10/2025;16/10/2025
SHIFENG Defender 90 110 2020;SHIFENG Para Land Rover Defender 90 110 2020 2021 2022 2023 aleación de aluminio cesta de almacenamiento del maletero del coche caja de accesorios negros (lado izquierdo);Equipamentos;;;Ativo;ProStoral;€ 103.86;SHIFENG;;PS0176202510;28/10/2023;;16/10/2025;16/10/2025
KERDOM de de escritorio;KERDOM Silla de oficina ergonómica, silla de escritorio con reposabrazos plegables y soporte lumbar, silla giratoria de altura ajustable con anillo para reposapiés, adecuada para el hogar y la oficina;Equipamentos;;;Ativo;ProStoral;€ 117.64;KERDOM;;PS0177202510;15/10/2023;;16/10/2025;16/10/2025
Sin Depósito 0.9L, Posición;HOOVER Aspiradora Escoba Sin Cable, Depósito 0.9L, Posición Parking, Luz LED, Autonomía 40min - HF100;Equipamentos;;;Ativo;ProStoral;€ 95.04;Hoover;;PS0178202510;30/09/2023;;16/10/2025;16/10/2025
iPhone 14 Pro (128 -;Apple iPhone 14 Pro (128 GB) - Morado Oscuro;Equipamentos;;;Ativo;ProStoral;€ 888.43;Apple;;PS0179202510;07/08/2023;;16/10/2025;16/10/2025
iRobot Robot con conexión j7+;iRobot Robot Aspirador con conexión Wi-Fi, Roomba j7+ con Vaciado automático de la Suciedad, Dos cepillos de Goma multisuperficie, optimo para Mascotas, aprende, mapea y se Adapta a tu hogar;Equipamentos;;;Ativo;ProStoral;€ 577.69;iRobot;;PS0180202510;02/08/2023;;16/10/2025;16/10/2025
Behringer XENYX X2442USB Premium de;Mezclador Behringer XENYX X2442USB Premium de 24 entradas y 4/2 buses con preamplificadores y compresores de micrófono XENYX;Equipamentos;;;Ativo;ProStoral;€ 309.92;Behringer;;PS0181202510;01/08/2023;;16/10/2025;16/10/2025
iRobot Robot Aspirador Roomba;iRobot Robot Aspirador Roomba s9+ Conectado a WiFi con Vaciado automático - Tecnología PerfectEdge® con Cepillo para Esquinas y Dos cepillos de Goma Multisuperficie más Anchos - Aumento de Potencia;Equipamentos;;;Ativo;ProStoral;€ 614.87;iRobot;;PS0182202510;13/07/2023;;16/10/2025;16/10/2025
Polk Mini - de Sonido;Polk Audio MagniFi Mini - Barra de Sonido y Subwoofer Inalámbrico, con Asistente de Google, Bluetooth, color Negro;Equipamentos;;;Ativo;ProStoral;€ 162.55;Polk Audio;;PS0183202510;12/07/2023;;16/10/2025;16/10/2025
Polk Mini - de Sonido;Polk Audio MagniFi Mini - Barra de Sonido y Subwoofer Inalámbrico, con Asistente de Google, Bluetooth, color Negro;Equipamentos;;;Ativo;ProStoral;€ 162.55;Polk Audio;;PS0184202510;12/07/2023;;16/10/2025;16/10/2025
Aire Acondicionado Portatil, Enfriador;Aire Acondicionado Portatil, Enfriador de Aire Portátil con Cristal de Hielo y Control Remoto, Climatizador Evaporativo Silencioso de Bajo Consumo de Energía con Humidificación para Hogar y Oficina;Equipamentos;;;Ativo;ProStoral;€ 226.80;IcyAir;;PS0185202510;30/06/2023;;16/10/2025;16/10/2025
- 34744 DE COMPÁS DE;AUSONIA - 34744 SIERRA DE COMPÁS AJUSTABLE DE 30 CM DE DIÁMETRO CON TAZA DE PLÁSTICO QUE PROTEGE DEL POLVO Y JUNTA HEXAGONAL DE 10 MM Y PUNTAS DE RECAMBIO. DIÁMETRO DE CORTE AJUSTABLE DE 40 A 200 MM;Equipamentos;;;Ativo;ProStoral;€ 73.14;AUSONIA;;PS0186202510;30/06/2023;;16/10/2025;16/10/2025
SEVERIN Mini congelador con;SEVERIN Mini congelador con 4 estrellas de congelación, congelador pequeño con estante intermedio, congelador bajo para hogares con poco espacio, 32 litros, blanco, GB 8882;Equipamentos;;;Ativo;ProStoral;€ 139.66;Severin;;PS0187202510;30/06/2023;;16/10/2025;16/10/2025
Apple Magic Mouse;Apple Magic Mouse;Equipamentos;;;Ativo;ProStoral;€ 62.80;Apple;;PS0188202510;16/05/2023;;16/10/2025;16/10/2025
Baxxtar 2X Batería LP-E6NH;Baxxtar 2X Batería LP-E6NH V1 MaxProtect (2250mAh Sensor NTC Activo, Carcasa V1) Cargador 18602 Mini USB LCD - también Compatible con Canon R5 R5c R6 R6II R7;Equipamentos;;;Ativo;ProStoral;€ 65.21;Baxxtar;;PS0189202510;15/05/2023;;16/10/2025;16/10/2025
2023 Pro con Chip M2;Apple 2023 MacBook Pro con Chip M2 Pro con CPU de Doce núcleos y GPU de diecinueve núcleos: Liquid Retina XDR de 16,2 Pulgadas, 16GB de Memoria unificada, 1 TB de Almacenamiento SSD, Plata;Equipamentos;;;Ativo;ProStoral;€ 2486.78;Apple;;PS0190202510;14/05/2023;;16/10/2025;16/10/2025
HOMCOM Silla Trabajo Taburete;HOMCOM Silla Trabajo Taburete Ruedas Giratorias Taburete Cosmetica Dentista Peluqueria Color Beige;Equipamentos;;;Ativo;ProStoral;€ 57.46;HOMCOM;;PS0191202510;12/05/2023;;16/10/2025;16/10/2025
Klarstein Fort Rock Chimenea;Klarstein Fort Rock Chimenea eléctrica - Chimenea eléctrica Decorativa con 1800 W de Potencia, Estufa eléctrica Decorativa Regulable, de 10 a 30 °C, Efecto llameante LED, Mando a Distancia;Equipamentos;;;Ativo;ProStoral;€ 215.59;KLARSTEIN;;PS0192202510;24/04/2023;;16/10/2025;16/10/2025
Kit De Control De;Kit De Control De Llaves DinamoméTricas Universales para Implantes Dentales;Equipamentos;;;Ativo;ProStoral;€ 142.23;KUUY;;PS0193202510;19/04/2023;;16/10/2025;16/10/2025
TTL Speedlite, GN58 HSS;NEEWER Actualizado NW645II-C TTL Flash Speedlite, GN58 HSS Esclavo Optico Sincronización de Cortina Trasera Compatible con Canon EOS R6 R5 R3 R M6 850D 800D 760D 750D 650D 600D 7D Mark II 7D 6D;Equipamentos;;;Ativo;ProStoral;€ 100.40;NEEWER;;PS0194202510;06/04/2023;;16/10/2025;16/10/2025
TTL Speedlite, GN58 HSS;NEEWER Actualizado NW645II-C TTL Flash Speedlite, GN58 HSS Esclavo Optico Sincronización de Cortina Trasera Compatible con Canon EOS R6 R5 R3 R M6 850D 800D 760D 750D 650D 600D 7D Mark II 7D 6D;Equipamentos;;;Ativo;ProStoral;€ 100.40;NEEWER;;PS0195202510;06/04/2023;;16/10/2025;16/10/2025
28211 Super de Succión, 1;GIMA 28211 Super Vega Aspirador de Succión, 1 L;Equipamentos;;;Ativo;ProStoral;€ 185.20;GIMA;;PS0196202510;03/04/2023;;16/10/2025;16/10/2025
28211 Super de Succión, 1;GIMA 28211 Super Vega Aspirador de Succión, 1 L;Equipamentos;;;Ativo;ProStoral;€ 207.27;GIMA;;PS0197202510;27/03/2023;;16/10/2025;16/10/2025
OlyCelotti Tilt Mount, Motorized Tripod;OlyCelotti Pan Tilt Camera Mount, Motorized Tripod Head with Remote Control and Mobile Phone Clip for DSLR Cameras, Camcorders, Smartphones, Tripod (Limited Weight Under 2.2lb);Equipamentos;;;Ativo;ProStoral;€ 99.17;OlyCelotti;;PS0198202510;22/03/2023;;16/10/2025;16/10/2025
Samsung TV Crystal UHD;"Samsung TV Crystal UHD 2022 55BU8000 - Smart de 55"", 4K , Procesador Crystal UHD, Contast Enhancer con HDR10+, Q-Symphony y Alexa integrada.";Equipamentos;;;Ativo;ProStoral;€ 395.87;SAMSUNG;;PS0199202510;13/03/2023;;16/10/2025;16/10/2025
Robot 102 (con tiempo de;Vileda Robot aspirador VR 102 (con tiempo de funcionamiento extralargo y apertura de succión XL), blanco;Equipamentos;;;Ativo;ProStoral;€ 131.85;Vileda;;PS0200202510;24/01/2023;;16/10/2025;16/10/2025
Shock Doctor Soporte con;Shock Doctor Ultra Soporte para Rodilla con Bisagras Bilaterales, Hombre, Negro,  33 - 35.6cm;Equipamentos;;;Ativo;ProStoral;€ 80.00;Shock Doctor;;PS0201202510;10/01/2023;;16/10/2025;16/10/2025
PROSHIELD Junior Protectores, Unisex-Niños, 164;ALPINA PROSHIELD Junior Vest Protectores, Unisex-Niños, Black, 164;Equipamentos;;;Ativo;ProStoral;€ 58.27;ALPINA;;PS0202202510;10/01/2023;;16/10/2025;16/10/2025
